FromNode,ToNode,Tau,Phi,Psi
n9,n12,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n9,n13,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n9,n14,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n9,n15,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n9,n16,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n9,n17,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n9,n18,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n9,n19,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n9,n20,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n9,n21,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n9,n22,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n9,n23,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n9,n24,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n9,n25,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n9,n26,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n9,n27,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n9,n28,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n9,n29,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n10,n4,183128659.25869787,6.715312265903345,3.666991443658699e-08
n10,n6,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n10,n7,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n10,n8,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n10,n9,165674.99999999988,1.290179626450385,7.787412865250556e-06
n10,n11,1800.0,0,0.0
n10,n12,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n10,n13,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n10,n14,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n10,n15,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n10,n16,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n10,n17,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n10,n18,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n10,n19,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n10,n20,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n10,n21,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n10,n22,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n10,n23,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n10,n24,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n10,n25,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n10,n26,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n10,n27,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n10,n28,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n10,n29,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n11,n6,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n11,n7,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n11,n8,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n11,n9,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n11,n10,165674.99999999988,1.290179626450385,7.787412865250556e-06
n11,n12,1800.0,0,0.0
n11,n13,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n11,n14,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n11,n15,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n11,n16,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n11,n17,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n11,n18,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n11,n19,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n11,n20,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n11,n21,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n11,n22,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n11,n23,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n11,n24,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n11,n25,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n11,n26,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n11,n27,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n11,n28,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n11,n29,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n12,n6,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n12,n7,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n12,n8,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n12,n9,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n12,n10,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n12,n11,165674.99999999988,1.290179626450385,7.787412865250556e-06
n12,n13,1800.0,0,0.0
n12,n14,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n12,n15,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n12,n16,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n12,n17,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n12,n18,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n12,n19,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n12,n20,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n12,n21,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n12,n22,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n12,n23,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n12,n24,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n12,n25,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n12,n26,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n12,n27,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n12,n28,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n12,n29,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n13,n6,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n13,n7,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n13,n8,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n13,n9,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n13,n10,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n13,n11,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n13,n12,165674.99999999988,1.290179626450385,7.787412865250556e-06
n13,n14,1800.0,0,0.0
n13,n15,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n13,n16,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n13,n17,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n13,n18,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n13,n19,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n13,n20,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n13,n21,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n13,n22,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n13,n23,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n13,n24,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n13,n25,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n13,n26,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n13,n27,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n13,n28,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n13,n29,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n14,n5,183128659.25869787,6.715312265903345,3.666991443658699e-08
n14,n6,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n14,n7,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n14,n8,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n14,n9,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n14,n10,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n14,n11,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n14,n12,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n14,n13,165674.99999999988,1.290179626450385,7.787412865250556e-06
n14,n15,1800.0,0,0.0
n14,n16,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n14,n17,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n14,n18,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n14,n19,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n14,n20,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n14,n21,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n14,n22,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n14,n23,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n14,n24,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n14,n25,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n14,n26,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n14,n27,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n14,n28,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n14,n29,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n15,n6,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n15,n7,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n15,n8,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n15,n9,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n15,n10,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n15,n11,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n15,n12,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n15,n13,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n15,n14,165674.99999999988,1.290179626450385,7.787412865250556e-06
n15,n16,1800.0,0,0.0
n15,n17,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n15,n18,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n15,n19,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n15,n20,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n15,n21,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n15,n22,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n15,n23,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n15,n24,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n15,n25,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n15,n26,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n15,n27,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n15,n28,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n15,n29,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n16,n6,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n16,n7,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n16,n8,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n16,n9,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n16,n10,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n16,n11,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n16,n12,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n16,n13,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n16,n14,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n16,n15,165674.99999999988,1.290179626450385,7.787412865250556e-06
n16,n17,1800.0,0,0.0
n16,n18,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n16,n19,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n16,n20,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n16,n21,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n16,n22,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n16,n23,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n16,n24,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n16,n25,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n16,n26,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n16,n27,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n16,n28,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n16,n29,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n17,n6,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n17,n7,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n17,n8,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n17,n9,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n17,n10,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n17,n11,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n17,n12,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n17,n13,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n17,n14,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n17,n15,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n17,n16,165674.99999999988,1.290179626450385,7.787412865250556e-06
n17,n18,1800.0,0,0.0
n17,n19,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n17,n20,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n17,n21,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n17,n22,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n17,n23,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n17,n24,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n17,n25,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n17,n26,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n17,n27,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n17,n28,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n17,n29,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n18,n0,183128659.25869787,6.715312265903345,3.666991443658699e-08
n18,n6,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n18,n7,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n18,n8,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n18,n9,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n18,n10,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n18,n11,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n18,n12,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n18,n13,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n18,n14,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n18,n15,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n18,n16,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n18,n17,165674.99999999988,1.290179626450385,7.787412865250556e-06
n18,n19,1800.0,0,0.0
n18,n20,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n18,n21,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n18,n22,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n18,n23,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n18,n24,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n18,n25,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n18,n26,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n18,n27,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n18,n28,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n18,n29,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n19,n6,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n19,n7,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n19,n8,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n19,n9,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n19,n10,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n19,n11,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n19,n12,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n19,n13,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n19,n14,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n19,n15,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n19,n16,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n19,n17,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n19,n18,165674.99999999988,1.290179626450385,7.787412865250556e-06
n19,n20,1800.0,0,0.0
n19,n21,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n19,n22,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n19,n23,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n19,n24,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n19,n25,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n19,n26,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n19,n27,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n19,n28,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n19,n29,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n20,n6,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n20,n7,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n20,n8,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n20,n9,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n20,n10,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n20,n11,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n20,n12,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n20,n13,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n20,n14,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n20,n15,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n20,n16,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n20,n17,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n20,n18,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n20,n19,165674.99999999988,1.290179626450385,7.787412865250556e-06
n20,n21,1800.0,0,0.0
n20,n22,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n20,n23,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n20,n24,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n20,n25,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n20,n26,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n20,n27,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n20,n28,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n20,n29,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n21,n6,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n21,n7,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n21,n8,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n21,n9,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n21,n10,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n21,n11,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n21,n12,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n21,n13,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n21,n14,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n21,n15,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n21,n16,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n21,n17,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n21,n18,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n21,n19,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n21,n20,165674.99999999988,1.290179626450385,7.787412865250556e-06
n21,n22,1800.0,0,0.0
n21,n23,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n21,n24,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n21,n25,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n21,n26,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n21,n27,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n21,n28,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n21,n29,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n22,n1,183128659.25869787,6.715312265903345,3.666991443658699e-08
n22,n6,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n22,n7,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n22,n8,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n22,n9,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n22,n10,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n22,n11,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n22,n12,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n22,n13,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n22,n14,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n22,n15,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n22,n16,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n22,n17,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n22,n18,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n22,n19,151874.99999999988,1.2276235941935667,8.083118315677812e-06
